Date,Snow_Depth_cm
2019-05-18,0.0
2019-05-19,0.23
2019-05-20,0.92
2019-05-21,0.3
2019-05-22,0.36
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-28,0.0
2019-05-31,27.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.3
2019-06-07,0.0
2019-06-08,0.65
2019-06-09,0.42
2019-06-10,0.09
2019-06-11,0.0
2019-06-14,31.72
2019-06-15,25.22
2019-06-16,9.96
2019-06-17,6.56
2019-06-19,3.79
2019-06-20,0.45
2019-06-21,0.42
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,2.0
2019-06-25,2.43
2019-06-26,2.48
2019-06-27,9.89
2019-06-28,32.27
2019-06-29,42.91
2019-06-30,46.36
2019-07-01,44.96
2019-07-02,41.3
2019-07-03,34.95
2019-07-04,31.27
2019-07-05,29.46
2019-07-06,25.75
2019-07-07,19.05
2019-07-08,12.25
2019-07-09,9.57
2019-07-10,8.74
2019-07-11,7.62
2019-07-12,7.7
2019-07-13,10.96
2019-07-14,11.39
2019-07-15,11.2
2019-07-16,9.96
2019-07-17,8.85
2019-07-18,21.42
2019-07-19,20.79
2019-07-20,19.39
2019-07-21,45.42
2019-07-22,47.33
2019-07-23,48.38
2019-07-24,54.5
2019-07-25,56.21
2019-07-26,53.75
2019-07-27,53.3
2019-07-28,51.83
2019-07-30,54.83
2019-07-31,48.0
2019-08-01,44.83
2019-08-02,45.33
2019-08-03,44.29
2019-08-04,41.75
2019-08-05,39.5
2019-08-06,47.13
2019-08-07,52.43
2019-08-08,50.5
2019-08-09,48.78
2019-08-10,48.58
2019-08-13,64.42
2019-08-14,59.88
2019-08-15,55.33
2019-08-16,53.46
2019-08-17,65.58
2019-08-18,72.3
2019-08-19,71.75
2019-08-20,67.67
2019-08-21,60.35
2019-08-22,57.92
2019-08-23,54.75
2019-08-24,52.83
2019-08-25,48.67
2019-08-26,44.83
2019-08-27,40.33
2019-08-28,36.83
2019-08-29,33.0
2019-08-30,31.46
2019-08-31,29.75
2019-09-01,28.5
2019-09-02,28.17
2019-09-03,26.54
2019-09-04,25.38
2019-09-05,22.75
2019-09-06,29.86
2019-09-07,58.85
2019-09-08,61.2
2019-09-09,58.55
2019-09-10,59.62
2019-09-11,54.33
2019-09-12,51.08
2019-09-13,46.75
2019-09-14,42.67
2019-09-15,49.68
2019-09-16,68.18
2019-09-17,64.5
2019-09-18,57.29
2019-09-19,53.42
2019-09-20,52.46
2019-09-21,49.96
2019-09-22,46.08
2019-09-23,42.12
2019-09-24,38.42
2019-09-25,26.96
2019-09-26,16.38
2019-09-27,10.25
2019-09-28,6.42
2019-09-29,3.21
2019-09-30,17.0
2019-10-01,29.61
2019-10-02,26.52
2019-10-03,24.78
2019-10-04,22.79
2019-10-05,18.21
2019-10-06,15.42
2019-10-07,8.5
2019-10-08,3.04
2019-10-09,1.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.04
2019-10-13,0.0
2019-10-14,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.04
2019-10-24,0.21
2019-10-25,0.0
2019-10-26,0.24
2019-10-27,0.72
2019-10-28,0.13
2019-10-30,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.29
2019-11-05,0.13
2019-11-06,0.04
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.08
2019-11-15,0.11
2019-11-16,0.0
2019-11-17,0.25
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.42
2019-11-25,0.42
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.08
2019-12-04,0.0
2019-12-05,0.07
2019-12-06,0.0
2019-12-07,0.11
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.06
2019-12-11,0.0
2019-12-12,0.07
2019-12-13,0.37
2019-12-14,0.16
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.2
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.11
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.37
2019-12-25,0.07
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.2
2020-01-06,0.21
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.09
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.04
2020-01-28,0.12
2020-01-29,0.11
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.37
2020-02-02,0.0
2020-02-03,0.06
2020-02-04,0.22
2020-02-05,0.19
2020-02-06,0.24
2020-02-07,0.04
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.11
2020-02-13,0.19
2020-02-14,0.04
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.27
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.04
2020-02-23,0.52
2020-02-24,0.67
2020-02-25,0.0
2020-02-26,0.11
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.06
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.2
2020-03-12,0.27
2020-03-13,0.05
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.08
2020-03-18,0.28
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.11
2020-03-24,0.08
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.37
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.04
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.17
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,0.22
2020-04-11,0.46
2020-04-12,0.27
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.41
2020-04-16,0.0
2020-04-17,0.03
2020-04-18,0.23
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.09
2020-04-23,0.46
2020-04-24,0.79
2020-04-25,0.32
2020-04-26,0.25
2020-04-27,0.65
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.33
2020-05-03,0.74
2020-05-04,0.2
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.24
2020-05-09,0.36
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.08
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.54
2020-05-30,0.74
2020-05-31,0.26
2020-06-01,0.0
2020-06-02,0.0
2020-06-04,0.0
2020-06-05,0.68
2020-06-06,0.0
2020-06-07,0.23
2020-06-08,0.0
2020-06-09,0.68
2020-06-10,1.0
2020-06-11,0.15
2020-06-13,0.0
2020-06-14,0.23
2020-06-15,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,1.91
2020-06-23,26.76
2020-06-24,61.26
2020-06-25,66.63
2020-06-26,62.46
2020-06-27,62.96
2020-06-28,63.1
2020-06-29,114.0
2020-06-30,138.11
2020-07-01,136.39
2020-07-02,127.77
2020-07-03,134.5
2020-07-04,138.58
2020-07-05,154.08
2020-07-06,154.38
2020-07-07,150.67
2020-07-08,165.19
2020-07-09,165.0
2020-07-10,168.45
2020-07-11,165.29
2020-07-12,162.58
2020-07-13,158.67
2020-07-14,156.19
2020-07-15,154.6
2020-07-16,152.46
2020-07-17,155.08
2020-07-18,170.26
2020-07-19,191.17
2020-07-20,241.44
2020-07-21,264.79
2020-07-22,258.33
2020-07-23,245.17
2020-07-24,246.09
2020-07-25,239.46
2020-07-26,236.0
2020-07-27,234.64
2020-07-28,231.54
2020-07-29,228.96
2020-07-30,226.0
2020-07-31,223.08
2020-08-01,221.29
2020-08-02,219.25
2020-08-03,213.25
2020-08-04,209.42
2020-08-05,206.38
2020-08-06,204.17
2020-08-07,199.5
2020-08-08,197.38
2020-08-09,195.71
2020-08-10,197.0
2020-08-11,195.08
2020-08-12,194.38
2020-08-13,193.71
2020-08-14,209.65
2020-08-15,209.92
2020-08-16,208.88
2020-08-17,207.21
2020-08-18,205.75
2020-08-19,204.42
2020-08-20,202.21
2020-08-21,198.21
2020-08-22,195.32
2020-08-23,192.67
2020-08-24,191.22
2020-08-25,204.36
2020-08-26,237.43
2020-08-27,239.17
2020-08-28,240.12
2020-08-29,247.96
2020-08-30,243.88
2020-08-31,236.62
2020-09-01,230.04
2020-09-02,224.58
2020-09-03,221.5
2020-09-04,219.0
2020-09-05,217.12
2020-09-06,216.79
2020-09-07,214.04
2020-09-08,215.29
2020-09-09,221.17
2020-09-10,216.29
2020-09-11,215.42
2020-09-12,214.79
2020-09-13,213.0
2020-09-14,208.79
2020-09-15,205.12
2020-09-16,202.83
2020-09-17,199.38
2020-09-18,194.83
2020-09-19,191.71
2020-09-20,188.04
2020-09-21,185.17
2020-09-22,182.79
2020-09-23,179.54
2020-09-24,176.42
2020-09-25,173.21
2020-09-26,172.65
2020-09-27,170.5
2020-09-28,167.75
2020-09-29,166.21
2020-09-30,176.24
2020-10-01,174.88
2020-10-02,172.96
2020-10-03,170.24
2020-10-04,168.67
2020-10-05,166.42
2020-10-06,162.88
2020-10-07,158.92
2020-10-08,156.21
2020-10-09,152.5
2020-10-10,148.83
2020-10-11,144.58
2020-10-12,140.12
2020-10-13,135.75
2020-10-14,130.71
2020-10-15,123.71
2020-10-16,117.5
2020-10-17,112.12
2020-10-18,106.96
2020-10-19,102.17
2020-10-20,97.62
2020-10-21,92.12
2020-10-22,86.79
2020-10-23,81.75
2020-10-24,77.08
2020-10-25,72.35
2020-10-26,68.62
2020-10-27,71.22
2020-10-28,74.0
2020-10-29,67.88
2020-10-30,60.21
2020-10-31,54.58
2020-11-01,48.5
2020-11-02,41.96
2020-11-03,35.92
2020-11-04,29.67
2020-11-05,22.79
2020-11-06,16.83
2020-11-07,10.17
2020-11-08,3.67
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.08
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.19
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,0.0
2020-11-24,0.04
2020-11-25,0.11
2020-11-26,0.03
2020-11-27,0.0
2020-12-01,0.0
2020-12-02,0.09
2020-12-03,0.22
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.1
2020-12-11,0.12
2020-12-12,0.36
2020-12-13,0.22
2020-12-14,0.38
2020-12-15,0.22
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.06
2020-12-19,0.0
2020-12-20,0.04
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.02
2022-01-08,0.37
2022-01-09,0.32
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.52
2022-01-14,0.43
2022-01-15,0.61
2022-01-16,0.0
2022-01-17,0.44
2022-01-18,0.5
2022-01-19,0.63
2022-01-20,0.58
2022-01-21,0.23
2022-01-22,0.5
2022-01-23,0.4
2022-01-24,0.31
2022-01-25,0.19
2022-01-26,0.19
2022-01-27,0.11
2022-01-28,0.59
2022-01-29,0.11
2022-01-30,0.27
2022-01-31,0.19
2022-02-01,0.45
2022-02-02,0.34
2022-02-03,0.24
2022-02-04,0.41
2022-02-05,0.06
2022-02-06,0.19
2022-02-07,0.0
2022-02-08,0.11
2022-02-09,0.44
2022-02-10,0.41
2022-02-11,0.5
2022-02-12,0.1
2022-02-13,0.19
2022-02-14,0.35
2022-02-15,0.19
2022-02-16,0.23
2022-02-17,0.19
2022-02-18,0.19
2022-02-19,0.32
2022-02-20,0.76
2022-02-21,0.45
2022-02-22,0.27
2022-02-24,0.44
2022-02-25,0.31
2022-02-26,0.29
2022-02-27,0.3
2022-02-28,0.27
2022-03-01,0.27
2022-03-02,0.0
2022-03-03,0.06
2022-03-04,0.63
2022-03-05,0.23
2022-03-06,0.06
2022-03-07,0.0
2022-03-08,0.09
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.13
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.21
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.04
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.13
2022-04-11,0.38
2022-04-12,0.42
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.12
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.54
2022-04-19,0.6
2022-04-20,1.21
2022-04-21,2.13
2022-04-22,3.46
2022-04-23,2.12
2022-04-24,2.12
2022-04-25,4.12
2022-04-26,18.21
2022-04-27,36.75
2022-04-28,38.21
2022-04-29,35.12
2022-04-30,31.71
2022-05-01,30.12
2022-05-02,29.12
2022-05-03,26.75
2022-05-04,23.79
2022-05-05,21.71
2022-05-06,20.62
2022-05-07,19.54
2022-05-08,18.21
2022-05-09,17.12
2022-05-10,16.12
2022-05-11,14.75
2022-05-12,14.12
2022-05-13,14.12
2022-05-14,13.62
2022-05-15,12.67
2022-05-16,11.58
2022-05-17,10.25
2022-05-18,8.75
2022-05-19,7.5
2022-05-20,13.0
2022-05-21,16.12
2022-05-22,23.88
2022-05-23,38.21
2022-05-24,41.67
2022-05-25,35.71
2022-05-26,35.12
2022-05-27,35.12
2022-05-28,35.12
2022-05-29,35.12
2022-05-30,35.12
2022-05-31,35.12
2022-06-01,35.12
2022-06-02,38.08
2022-06-03,66.42
2022-06-04,99.28
2022-06-05,91.42
2022-06-06,83.96
2022-06-07,78.75
2022-06-08,76.62
2022-06-09,76.12
2022-06-10,75.42
2022-06-11,75.12
2022-06-12,73.83
2022-06-13,71.62
2022-06-14,71.12
2022-06-15,72.12
2022-06-16,72.12
2022-06-17,72.12
2022-06-18,71.12
2022-06-19,71.12
2022-06-20,71.12
2022-06-21,70.46
2022-06-22,71.5
2022-06-23,89.96
2022-06-24,121.33
2022-06-25,116.08
2022-06-26,112.96
2022-06-27,111.12
2022-06-28,111.04
2022-06-29,111.46
2022-06-30,109.65
2022-07-01,142.46
2022-07-02,151.38
2022-07-03,154.29
2022-07-04,170.65
2022-07-05,167.25
2022-07-06,190.83
2022-07-07,201.92
2022-07-08,194.04
2022-07-09,202.25
2022-07-10,234.21
2022-07-11,233.58
2022-07-12,231.08
2022-07-13,245.82
2022-07-14,269.08
2022-07-15,262.33
2022-07-16,262.25
2022-07-17,267.75
2022-07-19,266.75
2022-07-20,262.75
2022-07-21,259.47
2022-07-22,252.46
2022-07-23,246.92
2022-07-24,243.17
2022-07-25,240.12
2022-07-26,238.29
2022-07-27,240.29
2022-07-28,237.88
2022-07-29,234.33
2022-07-30,231.38
2022-07-31,228.12
2022-08-01,223.12
2022-08-02,222.12
2022-08-03,220.33
2022-08-04,218.46
2022-08-05,222.0
2022-08-06,246.46
2022-08-07,259.9
2022-08-08,257.33
2022-08-09,251.67
2022-08-10,246.71
2022-08-11,243.12
2022-08-12,240.83
2022-08-13,239.12
2022-08-14,253.29
2022-08-15,282.43
2022-08-16,307.58
2022-08-17,320.46
2022-08-18,313.62
2022-08-19,306.58
2022-08-20,299.92
2022-08-21,292.17
2022-08-22,283.21
2022-08-23,277.33
2022-08-24,273.46
2022-08-25,271.25
2022-08-26,268.67
2022-08-27,266.75
2022-08-28,263.92
2022-08-29,260.83
2022-08-30,257.58
2022-08-31,254.71
2022-09-01,252.46
2022-09-02,249.78
2022-09-03,246.62
2022-09-04,243.08
2022-09-05,239.83
2022-09-06,236.79
2022-09-07,251.46
2022-09-08,282.62
2022-09-09,271.0
2022-09-10,260.0
2022-09-11,252.62
2022-09-12,247.82
2022-09-13,243.54
2022-09-14,239.75
2022-09-15,236.96
2022-09-16,233.58
2022-09-17,230.52
2022-09-18,236.68
2022-09-19,231.75
2022-09-20,233.36
2022-09-21,253.08
2022-09-22,242.99
2022-09-23,234.62
2022-09-24,232.29
2022-09-25,241.76
2022-09-26,235.0
2022-09-27,231.75
2022-09-28,226.56
2022-09-29,221.62
2022-09-30,217.67
2022-10-01,214.04
2022-10-02,209.83
2022-10-03,205.5
2022-10-04,203.08
2022-10-05,202.29
2022-10-06,199.08
2022-10-07,196.7
2022-10-08,205.33
2022-10-09,200.96
2022-10-10,197.21
2022-10-11,194.12
2022-10-12,191.0
2022-10-13,187.46
2022-10-14,183.79
2022-10-15,179.75
2022-10-16,175.29
2022-10-17,170.42
2022-10-18,163.04
2022-10-19,157.54
2022-10-20,153.42
2022-10-21,148.88
2022-10-22,145.0
2022-10-23,139.75
2022-10-24,135.96
2022-10-25,132.04
2022-10-26,127.96
2022-10-27,124.75
2022-10-28,120.79
2022-10-29,117.0
2022-10-30,116.58
2022-10-31,113.29
2022-11-01,105.71
2022-11-02,98.46
2022-11-03,92.25
2022-11-04,84.96
2022-11-05,76.12
2022-11-06,68.54
2022-11-07,62.29
2022-11-08,53.54
2022-11-09,47.07
2022-11-10,50.5
2022-11-11,42.91
2022-11-12,42.2
2022-11-13,42.67
2022-11-14,36.0
2022-11-15,26.42
2022-11-16,15.54
2022-11-17,4.5
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.33
2023-02-21,1.0
2023-02-22,1.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.96
2023-04-02,2.0
2023-04-03,2.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,20.85
2023-05-01,20.46
2023-05-02,19.0
2023-05-03,16.92
2023-05-04,15.08
2023-05-05,11.96
2023-05-06,8.5
2023-05-07,7.42
2023-05-08,6.08
2023-05-09,4.3
2023-05-10,2.17
2023-05-11,0.38
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.42
2023-05-21,8.96
2023-05-22,19.38
2023-05-23,28.78
2023-05-24,32.58
2023-05-25,32.0
2023-05-26,31.0
2023-05-27,29.83
2023-05-28,28.62
2023-05-29,27.71
2023-05-30,26.62
2023-05-31,25.42
2023-06-01,23.54
2023-06-02,23.08
2023-06-03,29.38
2023-06-04,35.46
2023-06-05,34.08
2023-06-06,31.5
2023-06-07,29.25
2023-06-08,25.08
2023-06-09,26.0
2023-06-10,26.0
2023-06-11,26.0
2023-06-12,25.62
2023-06-13,25.0
2023-06-14,25.0
2023-06-15,25.0
2023-06-16,25.0
2023-06-17,25.0
2023-06-18,25.0
2023-06-19,25.0
2023-06-20,24.42
2023-06-21,23.67
2023-06-22,20.88
2023-06-23,8.92
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,8.62
2023-06-28,7.17
2023-06-29,6.0
2023-06-30,4.75
2023-07-01,2.67
2023-07-02,10.08
2023-07-03,11.46
2023-07-04,20.46
2023-07-05,44.52
2023-07-07,44.47
2023-07-08,64.58
2023-07-09,67.08
2023-07-10,64.75
2023-07-11,65.29
2023-07-12,102.3
2023-07-13,100.0
2023-07-14,95.92
2023-07-15,92.96
2023-07-16,90.83
2023-07-17,88.29
2023-07-18,84.96
2023-07-19,80.42
2023-07-20,77.21
2023-07-21,79.33
2023-07-22,101.5
2023-07-23,99.5
2023-07-24,95.79
2023-07-25,93.17
2023-07-26,94.42
2023-07-27,92.42
2023-07-28,90.12
2023-07-29,88.42
2023-07-30,87.57
2023-07-31,86.32
2023-08-01,84.5
2023-08-02,83.0
2023-08-03,82.29
2023-08-04,80.71
2023-08-05,79.5
2023-08-06,79.0
2023-08-07,78.42
2023-08-08,77.42
2023-08-09,75.74
2023-08-10,106.42
2023-08-11,112.71
2023-08-12,108.33
2023-08-13,101.38
2023-08-14,95.04
2023-08-15,91.5
2023-08-16,89.36
2023-08-17,100.46
2023-08-18,99.38
2023-08-19,112.04
2023-08-20,110.29
2023-08-21,119.83
2023-08-22,190.12
2023-08-23,209.5
2023-08-24,238.21
2023-08-25,241.92
2023-08-26,233.62
2023-08-28,234.21
2023-08-29,233.33
2023-08-30,233.7
2023-08-31,230.17
2023-09-01,226.25
2023-09-02,252.33
2023-09-03,267.71
2023-09-04,265.52
2023-09-05,264.46
2023-09-06,283.9
2023-09-07,282.61
2023-09-08,273.25
2023-09-09,274.08
2023-09-10,269.15
2023-09-11,302.58
2023-09-12,297.08
2023-09-13,293.04
2023-09-14,289.08
2023-09-15,278.46
2023-09-16,276.67
2023-09-17,281.62
2023-09-18,277.29
2023-09-19,274.71
2023-09-20,272.25
2023-09-21,270.12
2023-09-22,268.54
2023-09-23,266.96
2023-09-24,264.42
2023-09-25,263.55
2023-09-26,280.38
2023-09-27,271.04
2023-09-28,266.25
2023-09-29,262.21
2023-09-30,258.12
2023-10-01,253.92
2023-10-02,251.04
2023-10-03,249.68
2023-10-04,250.88
2023-10-05,247.88
2023-10-06,246.04
2023-10-07,243.65
2023-10-08,240.0
2023-10-09,236.83
2023-10-10,234.0
2023-10-11,231.17
2023-10-12,228.17
2023-10-13,224.83
2023-10-14,221.5
2023-10-15,217.83
2023-10-16,214.38
2023-10-17,210.09
2023-10-18,206.54
2023-10-19,203.67
2023-10-20,200.21
2023-10-21,196.58
2023-10-22,189.88
2023-10-23,183.5
2023-10-24,179.43
2023-10-25,175.25
2023-10-26,171.21
2023-10-27,167.79
2023-10-28,181.25
2023-10-29,229.17
2023-10-30,244.88
2023-10-31,237.58
2023-11-01,228.12
2023-11-02,225.78
2023-11-03,221.26
2023-11-04,215.83
2023-11-05,211.42
2023-11-06,208.0
2023-11-07,202.75
2023-11-08,199.0
2023-11-09,194.58
2023-11-10,190.12
2023-11-11,199.38
2023-11-12,205.58
2023-11-13,198.42
2023-11-14,193.54
2023-11-15,190.17
2023-11-16,187.46
2023-11-17,202.22
2023-11-18,213.5
2023-11-19,210.5
2023-11-20,205.46
2023-11-21,201.08
2023-11-22,197.21
2023-11-23,192.59
2023-11-24,183.33
2023-11-25,174.54
2023-11-26,166.75
2023-11-27,157.7
2023-11-28,146.75
2023-11-29,137.79
2023-11-30,130.08
2023-12-01,121.38
2023-12-02,114.83
2023-12-03,108.92
2023-12-04,102.12
