Fecha,Altura_de_Nieve_cm
2017-07-21,24.86486486486486
2017-07-22,30.270270270270277
2017-07-23,41.891891891891895
2017-07-24,38.108108108108105
2017-07-25,33.51351351351351
2017-07-26,35.270270270270274
2017-07-27,36.75675675675676
2017-07-28,37.02702702702703
2017-07-29,35.94594594594595
2017-07-30,32.16216216216216
2017-07-31,32.43243243243243
2017-08-01,34.32432432432432
2017-08-02,35.67567567567568
2017-08-03,35.13513513513513
2017-08-04,34.45945945945946
2017-08-05,33.783783783783775
2017-08-06,33.783783783783775
2017-08-07,33.783783783783775
2017-08-08,33.24324324324324
2017-08-09,34.05405405405405
2017-08-10,35.94594594594595
2017-08-11,35.94594594594595
2017-08-12,33.783783783783775
2017-08-13,28.91891891891892
2017-08-14,25.270270270270267
2017-08-15,27.297297297297305
2017-08-16,25.67567567567567
2017-08-17,26.21621621621621
2017-08-18,24.59459459459459
2017-08-19,22.7027027027027
2017-08-20,24.32432432432432
2017-08-21,17.02702702702702
2017-08-22,19.72972972972972
2017-08-23,21.75675675675675
2017-08-24,27.83783783783783
2017-08-25,25.67567567567567
2017-08-26,25.4054054054054
2017-08-27,23.51351351351351
2017-08-28,20.54054054054054
2017-08-29,21.89189189189189
2017-08-30,22.7027027027027
2017-08-31,24.59459459459459
2017-09-01,24.59459459459459
2017-09-02,20.13513513513513
2017-09-03,21.89189189189189
2017-09-04,23.51351351351351
2017-09-05,24.05405405405405
2017-09-06,23.51351351351351
2017-09-07,21.89189189189189
2017-09-08,21.89189189189189
2017-09-09,24.05405405405405
2017-09-10,25.13513513513513
2017-09-11,23.108108108108095
2017-09-12,26.21621621621621
2017-09-13,25.4054054054054
2017-09-14,23.24324324324324
2017-09-15,21.62162162162162
2017-09-16,21.62162162162162
2017-09-17,19.99999999999999
2017-09-18,21.89189189189189
2017-09-19,21.35135135135135
2017-09-20,17.432432432432428
2017-09-21,22.43243243243243
2017-09-22,26.21621621621621
2017-09-23,22.7027027027027
2017-09-24,18.91891891891892
2017-09-25,16.21621621621621
2017-09-26,11.89189189189189
2017-09-27,9.18918918918919
2017-09-28,5.13513513513513
2017-09-29,3.64864864864864
2017-09-30,4.18918918918918
2017-10-01,3.51351351351351
2017-10-02,1.62162162162162
2017-10-03,2.4324324324324302
2017-10-04,2.16216216216216
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
