Date,Snow_Depth_cm
2021-10-21,0.0
2021-10-22,0.42
2021-10-23,0.2
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.4
2022-04-22,24.21
2022-04-23,5.25
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,2.46
2022-04-27,8.57
2022-04-28,5.12
2022-04-29,1.79
2022-04-30,0.38
2022-05-01,0.0
2022-05-02,0.5
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.29
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.5
2022-05-18,0.54
2022-05-19,0.42
2022-05-20,6.67
2022-05-21,7.58
2022-05-22,8.85
2022-05-23,56.14
2022-05-24,62.42
2022-05-25,46.88
2022-05-26,41.08
2022-05-27,37.46
2022-05-28,36.33
2022-05-29,35.29
2022-05-30,35.0
2022-05-31,35.0
2022-06-01,35.0
2022-06-02,38.71
2022-06-03,50.71
2022-06-04,77.0
2022-06-05,70.5
2022-06-06,65.0
2022-06-07,61.08
2022-06-08,58.0
2022-06-09,57.0
2022-06-10,55.79
2022-06-11,52.96
2022-06-12,51.0
2022-06-13,49.71
2022-06-14,48.71
2022-06-15,49.0
2022-06-16,48.54
2022-06-17,48.42
2022-06-18,47.58
2022-06-19,47.0
2022-06-20,47.0
2022-06-21,46.5
2022-06-22,45.92
2022-06-23,52.5
2022-06-24,65.79
2022-06-25,60.25
2022-06-26,57.41
2022-06-27,56.33
2022-06-28,55.26
2022-06-29,67.79
2022-06-30,74.21
2022-07-01,107.95
2022-07-02,112.29
2022-07-03,112.88
2022-07-04,116.62
2022-07-05,114.92
2022-07-06,132.12
2022-07-07,136.42
2022-07-08,130.17
2022-07-09,135.5
2022-07-10,189.67
2022-07-11,183.96
2022-07-12,177.67
2022-07-13,196.04
2022-07-14,219.92
2022-07-15,208.83
2022-07-16,199.86
2022-07-17,211.79
2022-07-18,222.75
2022-07-19,213.83
2022-07-20,207.46
2022-07-21,202.21
2022-07-22,196.58
2022-07-23,191.33
2022-07-24,187.58
2022-07-25,183.38
2022-07-26,180.54
2022-07-27,179.46
2022-07-28,176.92
2022-07-29,172.79
2022-07-30,168.88
2022-07-31,166.29
2022-08-01,164.17
2022-08-02,163.0
2022-08-03,161.42
2022-08-04,160.46
2022-08-05,160.0
2022-08-06,166.05
2022-08-07,168.0
2022-08-08,167.35
2022-08-09,165.25
2022-08-10,163.46
2022-08-11,161.58
2022-08-12,160.0
2022-08-13,159.17
2022-08-14,160.0
2022-08-15,165.5
2022-08-16,182.0
2022-08-17,194.71
2022-08-18,192.62
2022-08-19,189.58
2022-08-20,184.22
2022-08-21,179.0
2022-08-22,173.75
2022-08-23,170.62
2022-08-24,167.46
2022-08-25,164.54
2022-08-26,161.33
2022-08-27,157.88
2022-08-28,154.92
2022-08-29,152.08
2022-08-30,149.17
2022-08-31,146.38
2022-09-01,144.58
2022-09-02,142.46
2022-09-03,139.71
2022-09-04,135.04
2022-09-05,128.33
2022-09-06,122.21
2022-09-07,118.47
2022-09-08,134.79
2022-09-09,127.5
2022-09-10,122.75
2022-09-11,119.88
2022-09-12,118.09
2022-09-13,115.04
2022-09-14,109.88
2022-09-15,102.96
2022-09-16,100.21
2022-09-17,98.21
2022-09-18,98.0
2022-09-19,97.44
2022-09-20,97.18
2022-09-21,98.0
2022-09-22,96.35
2022-09-23,93.18
2022-09-24,93.92
2022-09-25,92.67
2022-09-26,88.5
2022-09-27,84.25
2022-09-28,79.62
2022-09-29,74.92
2022-09-30,70.38
2022-10-01,66.25
2022-10-02,61.58
2022-10-03,55.88
2022-10-04,54.04
2022-10-05,53.04
2022-10-06,48.58
2022-10-07,46.21
2022-10-08,45.96
2022-10-09,42.5
2022-10-10,37.71
2022-10-11,31.75
2022-10-12,26.04
2022-10-13,20.04
2022-10-14,11.96
2022-10-15,3.38
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,0.29
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.33
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,1.0
2022-11-01,0.54
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.42
2022-11-14,0.46
2022-11-15,0.42
2022-11-16,0.38
2022-11-17,0.33
2022-11-18,0.33
2022-11-19,0.38
2022-11-20,0.38
2022-11-21,0.26
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.58
2023-01-01,0.0
2023-01-02,0.33
2023-01-03,0.0
2023-01-04,0.29
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,15.84
2023-05-01,12.33
2023-05-02,8.29
2023-05-03,5.38
2023-05-04,3.46
2023-05-05,0.79
2023-05-06,0.5
2023-05-07,1.12
2023-05-08,1.0
2023-05-09,0.0
2023-05-10,0.17
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.17
2023-05-17,0.17
2023-05-18,0.17
2023-05-19,0.17
2023-05-20,0.17
2023-05-21,14.0
2023-05-22,30.21
2023-05-23,39.37
2023-05-24,51.21
2023-05-25,47.67
2023-05-26,44.42
2023-05-27,40.54
2023-05-28,37.92
2023-05-29,35.29
2023-05-30,32.79
2023-05-31,28.62
2023-06-01,23.83
2023-06-02,22.37
2023-06-03,23.54
2023-06-04,23.54
2023-06-05,22.21
2023-06-06,20.17
2023-06-07,17.33
2023-06-08,11.62
2023-06-09,8.47
2023-06-10,8.92
2023-06-11,10.88
2023-06-12,11.17
2023-06-13,11.17
2023-06-14,11.17
2023-06-15,10.62
2023-06-16,9.62
2023-06-17,8.21
2023-06-18,6.96
2023-06-19,4.21
2023-06-20,1.46
2023-06-21,0.79
2023-06-22,0.71
2023-06-23,0.17
2023-06-24,0.17
2023-06-25,0.17
2023-06-26,0.58
2023-06-27,11.69
2023-06-28,7.71
2023-06-29,4.67
2023-06-30,2.75
2023-07-01,1.29
2023-07-02,2.48
2023-07-03,17.83
2023-07-04,16.04
2023-07-05,22.87
2023-07-06,24.04
2023-07-07,20.38
2023-07-08,57.79
2023-07-09,68.33
2023-07-10,63.71
2023-07-11,60.95
2023-07-12,92.27
2023-07-13,87.21
2023-07-14,80.71
2023-07-15,76.12
2023-07-16,73.12
2023-07-17,68.83
2023-07-18,64.54
2023-07-19,60.25
2023-07-20,56.88
2023-07-21,65.5
2023-07-22,117.37
2023-07-23,117.42
2023-07-24,108.71
2023-07-25,106.29
2023-07-26,102.29
2023-07-27,99.21
2023-07-28,96.71
2023-07-29,93.08
2023-07-30,90.21
2023-07-31,86.94
2023-08-01,84.29
2023-08-02,82.12
2023-08-03,79.5
2023-08-04,77.75
2023-08-05,76.33
2023-08-06,74.54
2023-08-07,73.54
2023-08-08,72.04
2023-08-09,69.62
2023-08-10,107.26
2023-08-11,108.08
2023-08-12,102.67
2023-08-13,97.12
2023-08-14,92.58
2023-08-15,88.83
2023-08-16,86.75
2023-08-17,102.42
2023-08-18,99.64
2023-08-19,133.79
2023-08-20,135.71
2023-08-21,126.82
2023-08-22,195.96
2023-08-23,196.04
2023-08-24,198.75
2023-08-25,202.71
2023-08-26,195.29
2023-08-27,189.42
2023-08-28,197.0
2023-08-29,197.96
2023-08-30,189.58
2023-08-31,185.08
2023-09-01,182.17
2023-09-02,189.17
2023-09-03,192.17
2023-09-04,221.56
2023-09-05,226.02
2023-09-06,268.08
2023-09-07,262.75
2023-09-08,253.17
2023-09-09,257.83
2023-09-10,262.38
2023-09-11,271.04
2023-09-12,262.33
2023-09-13,255.25
2023-09-14,253.67
2023-09-15,246.04
2023-09-16,236.75
2023-09-17,233.42
2023-09-18,230.29
2023-09-19,227.62
2023-09-20,225.0
2023-09-21,222.04
2023-09-22,219.67
2023-09-23,217.54
2023-09-24,214.62
2023-09-25,212.0
2023-09-26,218.42
2023-09-27,211.21
2023-09-28,206.42
2023-09-29,202.5
2023-09-30,198.58
2023-10-01,194.04
2023-10-02,189.34
2023-10-03,185.37
2023-10-04,183.08
2023-10-05,180.67
2023-10-06,178.29
2023-10-07,175.62
2023-10-08,172.25
2023-10-09,167.67
2023-10-10,163.46
2023-10-11,159.42
2023-10-12,155.5
2023-10-13,151.79
2023-10-14,147.17
2023-10-15,142.38
2023-10-16,138.12
2023-10-17,133.0
2023-10-18,129.17
2023-10-19,126.87
2023-10-20,122.92
2023-10-21,118.79
2023-10-22,113.46
2023-10-23,107.25
2023-10-24,100.37
2023-10-25,93.75
2023-10-26,86.71
2023-10-27,80.29
2023-10-28,85.29
2023-10-29,107.17
2023-10-30,104.75
2023-10-31,98.12
2023-11-01,93.92
2023-11-02,91.79
2023-11-03,86.54
2023-11-04,80.54
2023-11-05,71.12
2023-11-06,62.92
2023-11-07,52.12
2023-11-08,43.29
2023-11-09,34.71
2023-11-10,32.04
2023-11-11,39.25
2023-11-12,38.38
2023-11-13,32.04
2023-11-14,25.37
2023-11-15,16.29
2023-11-16,7.12
2023-11-17,9.88
2023-11-18,9.79
2023-11-19,3.62
2023-11-20,0.17
2023-11-21,0.17
2023-11-22,0.17
2023-11-23,0.17
2023-11-24,0.17
2023-11-25,0.17
2023-11-26,0.17
2023-11-27,0.17
2023-11-28,0.17
2023-11-29,0.17
2023-11-30,0.17
2023-12-01,0.17
2023-12-02,0.17
2023-12-03,0.17
2023-12-04,0.17
2023-12-05,0.17
2023-12-06,0.17
2023-12-07,0.17
2023-12-08,0.17
2023-12-09,0.17
2023-12-10,0.17
2023-12-11,0.17
2023-12-12,0.17
2023-12-13,0.17
2023-12-14,0.17
2023-12-15,0.17
2023-12-16,0.17
2023-12-17,0.17
2023-12-18,0.17
2023-12-19,0.17
2023-12-20,0.17
2023-12-21,0.17
2023-12-22,0.17
2023-12-23,0.17
2023-12-24,0.17
2023-12-25,0.17
2023-12-26,0.17
2023-12-27,0.17
2023-12-28,0.17
2023-12-29,0.17
2023-12-30,0.17
2023-12-31,0.17
2024-01-01,0.17
2024-01-02,0.17
2024-01-03,0.17
2024-01-04,0.17
2024-01-05,0.17
2024-01-06,0.17
2024-01-07,0.17
2024-01-08,0.17
2024-01-09,0.17
2024-01-10,0.17
2024-01-11,0.17
2024-01-12,0.17
2024-01-13,0.17
2024-01-14,0.17
2024-01-15,0.17
2024-01-16,0.17
2024-01-17,0.17
2024-01-18,0.17
2024-01-19,0.17
2024-01-20,0.17
2024-01-21,0.17
2024-01-22,0.17
2024-01-23,0.17
2024-01-24,0.17
2024-01-25,0.17
2024-01-26,0.17
2024-01-27,0.17
2024-01-28,0.17
2024-01-29,0.17
2024-01-30,0.17
2024-01-31,0.17
2024-02-01,0.17
2024-02-02,0.17
2024-02-03,0.17
2024-02-04,0.17
2024-02-05,0.17
2024-02-06,0.17
2024-02-07,0.17
2024-02-08,0.17
2024-02-09,0.17
2024-02-10,0.17
2024-02-11,0.17
2024-02-12,0.17
2024-02-13,0.17
2024-02-14,0.17
2024-02-15,0.17
2024-02-16,0.17
2024-02-17,0.17
2024-02-18,0.17
2024-02-19,0.17
2024-02-20,0.17
2024-02-21,0.17
2024-02-22,0.17
2024-02-23,0.17
2024-02-24,0.17
2024-02-25,0.17
2024-02-26,0.17
2024-02-27,0.17
2024-02-28,0.17
2024-02-29,0.17
2024-03-01,0.17
2024-03-02,0.17
2024-03-03,0.17
2024-03-04,0.17
2024-03-05,0.17
2024-03-06,0.17
2024-03-07,0.17
2024-03-08,0.17
2024-03-09,0.17
2024-03-10,0.17
2024-03-11,0.17
2024-03-12,0.17
2024-03-13,0.17
2024-03-14,0.17
2024-03-15,0.17
2024-03-16,0.17
2024-03-17,0.17
2024-03-18,0.17
2024-03-19,0.17
2024-03-20,0.17
2024-03-21,0.17
2024-03-22,0.17
2024-03-23,0.17
2024-03-24,0.17
2024-03-25,0.17
2024-03-26,0.17
2024-03-27,0.17
2024-03-28,0.17
2024-03-29,0.17
2024-03-30,0.17
2024-03-31,0.17
2024-04-01,0.17
2024-04-02,0.17
2024-04-03,0.17
2024-04-04,0.0
2024-04-05,0.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,0.0
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,0.5
2024-04-18,0.46
2024-04-19,0.58
2024-04-20,0.5
2024-04-21,0.58
2024-04-22,0.0
2024-04-23,1.29
2024-04-24,1.29
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,0.0
2024-04-28,0.27
2024-04-29,0.34
2024-04-30,19.45
2024-05-01,27.18
2024-05-02,26.08
2024-05-03,23.62
2024-05-04,60.13
2024-05-05,91.11
2024-05-06,83.54
2024-05-07,94.48
2024-05-08,103.45
2024-05-09,95.63
2024-05-10,90.12
2024-05-11,85.19
2024-05-12,80.84
2024-05-13,78.51
2024-05-14,75.92
2024-05-15,73.6
2024-05-16,71.96
2024-05-17,70.33
2024-05-18,68.67
2024-05-19,67.27
2024-05-20,98.98
2024-05-21,110.65
2024-05-22,108.11
2024-05-23,109.35
2024-05-24,101.02
2024-05-25,97.27
2024-05-26,94.13
2024-05-27,91.85
2024-05-28,89.7
2024-05-29,86.51
2024-05-30,82.26
2024-05-31,79.0
2024-06-01,71.68
2024-06-02,68.11
2024-06-03,65.86
2024-06-04,63.03
2024-06-05,62.23
2024-06-06,66.82
2024-06-07,64.63
2024-06-08,62.99
2024-06-09,90.48
2024-06-10,87.26
2024-06-11,85.84
2024-06-12,78.92
2024-06-13,108.69
2024-06-14,138.34
2024-06-15,141.97
2024-06-16,135.99
2024-06-17,142.43
2024-06-18,183.28
2024-06-19,191.14
2024-06-20,214.91
2024-06-21,299.06
2024-06-22,306.61
2024-06-23,290.87
2024-06-24,271.0
2024-06-25,257.15
2024-06-26,249.73
2024-06-27,240.78
2024-06-28,236.84
2024-06-29,228.76
2024-06-30,222.99
2024-07-01,219.17
2024-07-02,215.9
2024-07-03,213.23
2024-07-04,211.13
2024-07-05,209.49
2024-07-06,208.48
2024-07-07,207.88
2024-07-08,205.84
2024-07-09,203.58
2024-07-10,202.35
2024-07-11,201.52
2024-07-12,201.61
2024-07-13,200.6
2024-07-14,199.74
2024-07-15,198.88
2024-07-16,198.32
2024-07-17,197.18
2024-07-18,205.9
2024-07-19,208.06
2024-07-20,205.35
2024-07-21,202.11
2024-07-22,198.17
2024-07-23,196.04
2024-07-24,195.12
2024-07-25,194.74
2024-07-26,193.77
2024-07-27,192.44
2024-07-28,191.71
2024-07-29,190.52
2024-07-30,189.13
2024-07-31,184.35
2024-08-01,191.83
2024-08-02,249.18
2024-08-03,264.8
2024-08-04,253.67
2024-08-05,256.1
2024-08-06,264.49
2024-08-07,254.9
2024-08-08,247.97
2024-08-09,244.17
2024-08-10,237.84
2024-08-11,227.63
2024-08-12,221.84
2024-08-13,217.95
2024-08-14,215.6
2024-08-15,211.19
2024-08-16,209.75
2024-08-17,208.73
2024-08-18,210.56
2024-08-19,211.33
2024-08-20,209.7
2024-08-21,211.35
2024-08-22,244.87
2024-08-23,252.14
2024-08-24,244.11
2024-08-25,233.39
2024-08-26,226.94
2024-08-27,222.08
2024-08-28,218.04
2024-08-29,213.09
2024-08-30,209.12
2024-08-31,207.55
2024-09-01,205.0
2024-09-02,207.69
2024-09-03,208.68
2024-09-04,207.55
2024-09-05,205.56
2024-09-06,203.75
2024-09-07,202.24
2024-09-08,199.6
2024-09-09,196.68
2024-09-10,199.29
2024-09-11,199.25
2024-09-12,197.09
2024-09-13,194.78
2024-09-14,192.15
2024-09-15,188.8
2024-09-16,185.54
2024-09-17,182.16
2024-09-18,178.83
2024-09-19,191.24
2024-09-20,199.22
2024-09-21,196.3
2024-09-22,219.7
2024-09-23,222.17
2024-09-24,213.41
2024-09-25,207.13
2024-09-26,201.16
2024-09-27,196.07
2024-09-28,191.3
2024-09-29,188.51
2024-09-30,193.43
2024-10-01,207.44
2024-10-02,203.09
2024-10-03,198.39
2024-10-04,192.14
2024-10-05,186.11
2024-10-06,179.79
2024-10-07,174.0
2024-10-08,164.59
2024-10-09,153.33
2024-10-10,143.07
2024-10-11,131.37
2024-10-12,124.98
2024-10-13,116.87
2024-10-14,109.69
2024-10-15,102.15
2024-10-16,94.48
2024-10-17,86.95
2024-10-18,79.91
2024-10-19,71.91
2024-10-20,64.56
2024-10-21,59.49
2024-10-22,49.74
2024-10-23,41.71
2024-10-24,35.14
2024-10-25,26.94
2024-10-26,16.86
2024-10-27,5.56
2024-10-28,0.01
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-11-01,0.0
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,0.65
2024-11-05,0.58
2024-11-06,0.04
2024-11-07,0.04
2024-11-08,0.06
2024-11-09,0.02
2024-11-10,0.0
2024-11-11,0.57
2024-11-12,0.29
2024-11-13,0.74
2024-11-14,0.8
2024-11-15,0.86
2024-11-16,0.78
2024-11-17,0.8
2024-11-18,0.8
2024-11-19,0.8
2024-11-20,0.77
2024-11-21,0.75
2024-11-22,0.73
2024-11-23,0.67
2024-11-24,0.65
2024-11-25,0.64
2024-11-26,0.64
2024-11-27,0.62
2024-11-28,0.66
2024-11-29,0.61
2024-11-30,0.61
2024-12-01,0.6
2024-12-02,0.61
2024-12-03,0.6
2024-12-04,0.58
2024-12-05,0.58
2024-12-06,0.58
2024-12-07,0.53
2024-12-08,0.54
2024-12-09,0.51
2024-12-10,0.51
2024-12-11,0.5
2024-12-12,0.54
2024-12-13,0.51
2024-12-14,0.49
2024-12-15,0.49
2024-12-16,0.48
