Fecha,Altura_de_Nieve_cm
2017-07-16,21.62162162162162
2017-07-17,21.62162162162162
2017-07-18,21.62162162162162
2017-07-19,18.91891891891892
2017-07-20,18.91891891891892
2017-07-21,16.21621621621621
2017-07-22,18.91891891891892
2017-07-23,16.21621621621621
2017-07-24,16.21621621621621
2017-07-25,18.91891891891892
2017-07-26,18.91891891891892
2017-07-27,18.91891891891892
2017-07-28,18.91891891891892
2017-07-29,18.91891891891892
2017-07-30,16.21621621621621
2017-07-31,16.21621621621621
2017-08-01,16.21621621621621
2017-08-02,18.91891891891892
2017-08-03,18.91891891891892
2017-08-04,18.91891891891892
2017-08-05,16.21621621621621
2017-08-06,16.21621621621621
2017-08-07,16.21621621621621
2017-08-08,16.21621621621621
2017-08-09,16.21621621621621
2017-08-10,16.21621621621621
2017-08-11,18.91891891891892
2017-08-12,21.62162162162162
2017-08-13,21.62162162162162
2017-08-14,21.62162162162162
2017-08-15,21.62162162162162
2017-08-16,21.62162162162162
2017-08-17,18.91891891891892
2017-08-18,16.21621621621621
2017-08-19,18.91891891891892
2017-08-20,21.62162162162162
2017-08-21,21.62162162162162
2017-08-22,18.91891891891892
2017-08-23,16.21621621621621
2017-08-24,18.91891891891892
2017-08-25,18.91891891891892
2017-08-26,18.91891891891892
2017-08-27,16.21621621621621
2017-08-28,16.21621621621621
2017-08-29,16.21621621621621
2017-08-30,18.91891891891892
2017-08-31,16.21621621621621
2017-09-01,13.513513513513509
2017-09-02,13.513513513513509
2017-09-03,13.513513513513509
2017-09-04,16.21621621621621
2017-09-05,13.513513513513509
2017-09-06,16.21621621621621
2017-09-07,16.21621621621621
2017-09-08,16.21621621621621
2017-09-09,16.21621621621621
2017-09-10,16.21621621621621
2017-09-11,16.21621621621621
2017-09-12,13.513513513513509
2017-09-13,16.21621621621621
2017-09-14,16.21621621621621
2017-09-15,16.21621621621621
2017-09-16,13.513513513513509
2017-09-17,13.513513513513509
2017-09-18,13.513513513513509
2017-09-19,10.81081081081081
2017-09-20,8.1081081081081
2017-09-21,8.1081081081081
2017-09-22,8.1081081081081
2017-09-23,5.4054054054054
2017-09-24,2.7027027027027
2017-09-25,5.4054054054054
2017-09-26,8.1081081081081
2017-09-27,8.1081081081081
2017-09-28,10.81081081081081
2017-09-29,10.81081081081081
2017-09-30,13.513513513513509
2017-10-01,16.21621621621621
2017-10-02,18.91891891891892
2017-10-03,2.7027027027027
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,8.1081081081081
2018-05-27,5.4054054054054
2018-05-28,5.4054054054054
2018-05-29,8.1081081081081
2018-05-30,8.1081081081081
2018-05-31,5.4054054054054
2018-06-01,2.7027027027027
2018-06-02,2.7027027027027
2018-06-03,0.0
2018-06-04,2.7027027027027
2018-06-05,5.4054054054054
2018-06-06,2.7027027027027
2018-06-07,2.7027027027027
2018-06-08,2.7027027027027
2018-06-09,5.4054054054054
2018-06-10,10.81081081081081
2018-06-11,13.513513513513509
2018-06-12,10.81081081081081
2018-06-13,10.81081081081081
2018-06-14,10.81081081081081
2018-06-15,10.81081081081081
2018-06-16,10.81081081081081
2018-06-17,8.1081081081081
2018-06-18,8.1081081081081
2018-06-19,8.1081081081081
2018-06-20,8.1081081081081
2018-06-21,8.1081081081081
2018-06-22,8.1081081081081
2018-06-23,8.1081081081081
2018-06-24,10.81081081081081
2018-06-25,10.81081081081081
2018-06-26,8.1081081081081
2018-06-27,8.1081081081081
2018-06-28,10.81081081081081
2018-06-29,8.1081081081081
2018-06-30,8.1081081081081
2018-07-01,8.1081081081081
2018-07-02,8.1081081081081
2018-07-03,10.81081081081081
2018-07-04,10.81081081081081
2018-07-05,13.513513513513509
2018-07-06,16.21621621621621
2018-07-07,21.62162162162162
2018-07-08,18.91891891891892
2018-07-09,21.62162162162162
2018-07-10,18.91891891891892
2018-07-11,18.91891891891892
2018-07-12,18.91891891891892
2018-07-13,16.21621621621621
2018-07-14,16.21621621621621
2018-07-15,18.91891891891892
2018-07-16,18.91891891891892
2018-07-17,18.91891891891892
2018-07-18,21.62162162162162
2018-07-19,24.32432432432432
2018-07-20,24.32432432432432
2018-07-21,21.62162162162162
2018-07-22,21.62162162162162
2018-07-23,21.62162162162162
2018-07-24,18.91891891891892
2018-07-25,18.91891891891892
2018-07-26,18.91891891891892
2018-07-27,18.91891891891892
2018-07-28,18.91891891891892
2018-07-29,18.91891891891892
2018-07-30,18.91891891891892
2018-07-31,18.91891891891892
2018-08-01,18.91891891891892
2018-08-02,18.91891891891892
2018-08-03,18.91891891891892
2018-08-04,18.91891891891892
2018-08-05,16.21621621621621
2018-08-06,17.56756756756756
2018-08-07,18.91891891891892
2018-08-08,21.62162162162162
2018-08-09,18.91891891891892
2018-08-10,16.21621621621621
2018-08-11,16.21621621621621
2018-08-12,18.91891891891892
2018-08-13,18.91891891891892
2018-08-14,18.91891891891892
2018-08-15,16.21621621621621
2018-08-16,16.21621621621621
2018-08-17,16.21621621621621
2018-08-18,18.91891891891892
2018-08-19,18.91891891891892
2018-08-20,18.91891891891892
2018-08-21,16.21621621621621
2018-08-22,16.21621621621621
2018-08-23,16.21621621621621
2018-08-24,18.91891891891892
2018-08-25,16.21621621621621
2018-08-26,16.21621621621621
2018-08-27,16.21621621621621
2018-08-28,16.21621621621621
2018-08-29,16.21621621621621
2018-08-30,16.21621621621621
2018-08-31,16.21621621621621
2018-09-01,16.21621621621621
2018-09-02,16.21621621621621
2018-09-03,16.21621621621621
2018-09-04,13.513513513513509
2018-09-05,13.513513513513509
2018-09-06,13.513513513513509
2018-09-07,13.513513513513509
2018-09-08,10.81081081081081
2018-09-09,8.1081081081081
2018-09-10,5.4054054054054
2018-09-11,8.1081081081081
2018-09-12,5.4054054054054
2018-09-13,5.4054054054054
2018-09-14,5.4054054054054
2018-09-15,2.7027027027027
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,5.4054054054054
2018-09-20,2.7027027027027
2018-09-21,2.7027027027027
2018-09-22,2.7027027027027
2018-09-23,1.8918918918918897
2018-09-24,2.7027027027027
2018-09-25,3.24324324324324
2018-09-26,6.75675675675675
2018-09-27,5.4054054054054
2018-09-28,2.7027027027027
2018-09-29,2.7027027027027
2018-09-30,12.7027027027027
2018-10-01,15.4054054054054
2018-10-02,16.21621621621621
2018-10-03,18.10810810810811
2018-10-04,21.62162162162162
2018-10-05,16.21621621621621
2018-10-06,16.21621621621621
2018-10-07,12.7027027027027
2018-10-08,15.4054054054054
2018-10-09,15.4054054054054
2018-10-10,12.16216216216216
2018-10-11,14.32432432432432
2018-10-12,16.21621621621621
2018-10-13,13.513513513513509
2018-10-14,16.21621621621621
2018-10-15,13.513513513513509
2018-10-16,15.4054054054054
2018-10-17,14.86486486486486
2018-10-18,16.21621621621621
2018-10-19,12.16216216216216
2018-10-20,17.02702702702702
2018-10-21,14.86486486486486
2018-10-22,15.4054054054054
2018-10-23,14.86486486486486
2018-10-24,12.7027027027027
2018-10-25,12.7027027027027
2018-10-26,18.10810810810811
2018-10-27,13.513513513513509
2018-10-28,8.1081081081081
2018-10-29,8.1081081081081
2018-10-30,8.64864864864864
2018-10-31,9.45945945945946
2018-11-01,12.97297297297297
2018-11-02,10.81081081081081
2018-11-03,10.81081081081081
2018-11-04,8.1081081081081
2018-11-05,2.7027027027027
2018-11-06,5.4054054054054
2018-11-07,9.99999999999999
2018-11-08,10.81081081081081
2018-11-09,9.45945945945946
2018-11-10,10.81081081081081
2018-11-11,11.08108108108108
2018-11-12,9.45945945945946
2018-11-13,7.297297297297289
2018-11-14,5.4054054054054
2018-11-15,4.05405405405405
2018-11-16,2.7027027027027
2018-11-17,0.54054054054054
2018-11-18,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,3.78378378378378
2019-05-24,4.59459459459459
2019-05-25,5.67567567567567
2019-05-26,5.4054054054054
2019-05-27,5.13513513513513
2019-05-28,4.05405405405405
2019-05-29,5.67567567567567
2019-05-30,5.4054054054054
2019-05-31,7.567567567567559
2019-06-01,7.02702702702702
2019-06-02,4.05405405405405
2019-06-03,2.97297297297297
2019-06-04,4.05405405405405
2019-06-05,3.51351351351351
2019-06-06,4.59459459459459
2019-06-07,3.78378378378378
2019-06-08,2.97297297297297
2019-06-09,3.24324324324324
2019-06-10,4.32432432432432
2019-06-11,4.8648648648648605
2019-06-12,2.97297297297297
2019-06-13,4.05405405405405
2019-06-14,4.05405405405405
2019-06-15,2.97297297297297
2019-06-16,2.16216216216216
2019-06-17,1.62162162162162
2019-06-18,1.8918918918918897
2019-06-19,0.0
2019-06-20,2.4324324324324302
2019-06-21,3.51351351351351
2019-06-22,2.97297297297297
2019-06-23,4.59459459459459
2019-06-24,5.94594594594594
2019-06-25,4.8648648648648605
2019-06-26,2.97297297297297
2019-06-27,7.297297297297289
2019-06-28,9.72972972972972
2019-06-29,12.43243243243243
2019-06-30,14.32432432432432
2019-07-01,13.513513513513509
2019-07-02,11.08108108108108
2019-07-03,10.27027027027027
2019-07-04,9.99999999999999
2019-07-05,8.37837837837837
2019-07-06,9.45945945945946
2019-07-07,7.83783783783783
2019-07-08,7.567567567567559
2019-07-09,8.37837837837837
2019-07-10,7.02702702702702
2019-07-11,7.297297297297289
2019-07-12,7.297297297297289
2019-07-13,6.48648648648648
2019-07-14,5.13513513513513
2019-07-15,5.13513513513513
2019-07-16,4.32432432432432
2019-07-17,5.13513513513513
2019-07-18,5.67567567567567
2019-07-19,5.13513513513513
2019-07-20,5.4054054054054
2019-07-21,7.567567567567559
2019-07-22,9.18918918918919
2019-07-23,5.67567567567567
2019-07-24,2.7027027027027
2019-07-25,2.4324324324324302
2019-07-26,2.7027027027027
2019-07-27,2.97297297297297
2019-07-28,4.8648648648648605
2019-07-29,7.297297297297289
2019-07-30,7.297297297297289
2019-07-31,8.91891891891892
2019-08-01,7.02702702702702
2019-08-02,3.24324324324324
2019-08-03,4.59459459459459
2019-08-04,4.59459459459459
2019-08-05,5.4054054054054
2019-08-06,5.67567567567567
2019-08-07,6.48648648648648
2019-08-08,6.48648648648648
2019-08-09,3.78378378378378
2019-08-10,3.51351351351351
2019-08-11,8.37837837837837
2019-08-12,4.32432432432432
2019-08-13,1.35135135135135
2019-08-14,4.8648648648648605
2019-08-15,4.05405405405405
2019-08-16,3.78378378378378
2019-08-17,4.32432432432432
2019-08-18,5.13513513513513
2019-08-19,5.4054054054054
2019-08-20,4.05405405405405
2019-08-21,6.48648648648648
2019-08-22,11.35135135135135
2019-08-23,9.18918918918919
2019-08-24,6.75675675675675
2019-08-25,5.67567567567567
2019-08-26,5.13513513513513
2019-08-27,4.32432432432432
2019-08-28,4.32432432432432
2019-08-29,4.32432432432432
2019-08-30,2.97297297297297
2019-08-31,2.97297297297297
2019-09-01,2.7027027027027
2019-09-02,2.97297297297297
2019-09-03,3.24324324324324
2019-09-04,5.13513513513513
2019-09-05,4.59459459459459
2019-09-06,4.32432432432432
2019-09-07,3.78378378378378
2019-09-08,3.51351351351351
2019-09-09,7.02702702702702
2019-09-10,4.59459459459459
2019-09-11,2.7027027027027
2019-09-12,1.35135135135135
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
